         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
009ccb34 b ACT_DOOR_LOCKED
009ccb30 b ACT_DOOR_OPEN
009a64c4 b ai_ally_speech_manager
009a2ec0 B ai_auto_contact_solver
009a47c8 b ai_battle_line
009d0484 b ai_changehintgroup
009d0488 b ai_changetarget
009a4b60 b ai_clear_bad_links_command
009a41a0 B ai_debug_assault
009a5b80 B ai_debug_directnavprobe
009a3900 B ai_debug_doors
009a36c0 B ai_debug_efficiency
009a38a0 B ai_debug_enemies
009a2a60 B ai_debug_expressions
009a43e0 B ai_debug_follow
009a3360 B ai_debug_loners
009a2ac0 B ai_debug_looktargets
009a8f00 B ai_debug_los
009a5fe0 B ai_debug_nav
009a61a0 b ai_debug_node_connect_command
009ab1e0 B ai_debug_ragdoll_magnets
0099a9e0 B ai_debug_shoot_positions
009a74e0 B ai_debug_speech
009a33c0 B ai_debug_squads
009a3960 B ai_debug_think_ticks
008ea8a0 d AI_DEFAULT_STANDOFF_PARAMS
009a55c0 b ai_disable
009a57a0 b ai_dump_hints_command
009a3720 B ai_efficiency_override
009a4380 B ai_follow_use_points
009a4320 B ai_follow_use_points_when_moving
009a41e4 b ai_goal_assault
009a4424 b ai_goal_follow
009a4578 b ai_goal_lead
009a4574 b ai_goal_lead_weapon
009a47c4 b ai_goal_standoff
009a57c4 b ai_hint
009a3300 B ai_lead_time
009a2d80 B ai_LOS_mode
009c2480 B aimcrosshair
009a5e60 B ai_moveprobe_debug
009a5e00 B ai_moveprobe_jump_debug
009a5da0 B ai_moveprobe_usetracelist
0085e42c r AI_NAVIGATOR_SAVE_VERSION
009a4b20 b ainet_generate_report_command
009a4ae0 b ainet_generate_report_only_command
009a6184 b ai_network
009a5380 b ai_next_hull
009a5fcc B AIN_NO_DEST
009a5340 b ai_nodes
009a6240 B ai_no_local_paths
009a60a0 B ai_no_node_cache
009a3a20 B ai_no_select_box
009a5b20 B ai_no_steer
009a63c0 B ai_no_talk_delay
009a4960 B ai_path_adjust_speed_on_immediate_turns
009a4900 B ai_path_insert_pause_at_est_end
009a49c0 B ai_path_insert_pause_at_obstruction
009c6380 b air_density
009a3000 B ai_reaction_delay_alert
009a3060 B ai_reaction_delay_idle
009a3840 B ai_rebalance_thinks
009a6c60 b ai_reloadresponsesystems_command
009a2e60 B ai_report_task_timings_on_limit
009a53c0 b ai_resume
008ee620 d AI_SAVE_RESTORE_VERSION
009a7344 b ai_script_conditions
009ce3e0 b aiscripted_schedule
009a7ac0 B ai_sequence_debug
009a5ec0 b ai_set_move_height_epsilon_command
009a31e0 B ai_shot_bias
0099aa40 B ai_shot_bias_max
0099aaa0 B ai_shot_bias_min
009a32a0 B ai_shot_stats
009a3240 B ai_shot_stats_term
009a5500 b ai_show_connect
009a5480 b ai_show_connect_fly
009a54c0 b ai_show_connect_jump
009a5280 b ai_show_graph_connect
009a5440 b ai_show_grid
009a5580 b ai_show_hints
009a5540 b ai_show_hull
009a8a00 B ai_show_hull_attacks
009a5300 b ai_show_node_command
009a39c0 B ai_show_think_tolerance
009a52c0 b ai_show_visibility
009a4040 B ai_simulate_task_overtime
009ce85c b ai_sound
009a75cc b ai_speechfilter
009a3120 B ai_spread_cone_focus_time
009a3180 B ai_spread_defocused_cone_multiplier
009a30c0 B ai_spread_pattern_focus_time
009a5400 b ai_step
009a5a78 b aitesthull
009a2e00 B ai_think_limit_label
009a5f80 B ai_use_clipped_paths
009a37e0 B ai_use_efficiency
009a3780 B ai_use_frame_think_limits
009a3660 B ai_use_think_optimizations
009c22a0 B allowNPCs
009ce808 b ambient_generic
0091d5e0 D _amblksiz
009fcd38 b ammo_338mag
009f6740 B ammo_338mag_max
009fcd28 b ammo_357sig
009f65c0 B ammo_357sig_max
009fcd2c b ammo_45acp
009f6620 B ammo_45acp_max
009fcd48 b ammo_50ae
009f68c0 B ammo_50AE_max
009fcd40 b ammo_556mm
009fcd3c b ammo_556mm_box
009f67a0 B ammo_556mm_box_max
009f6800 B ammo_556mm_max
009fcd24 b ammo_57mm
009f6560 B ammo_57mm_max
009fcd44 b ammo_762mm
009f6860 B ammo_762mm_max
009fcd34 b ammo_9mm
009f66e0 B ammo_9mm_max
009fcd30 b ammo_buckshot
009f6680 B ammo_buckshot_max
009f6a00 b ammoDef
009f64a0 B ammo_flashbang_max
009f6500 B ammo_hegrenade_max
009f6440 B ammo_smokegrenade_max
00a028c4 b announceTimer
         U asin@@GLIBC_2.0
009a41e8 b assault_assaultpoint
009a41ec b assault_rallypoint
00834e10 t atexit
009fb220 b autobuy
0099bd2c b beam
009c4740 b blockedID
009c4b40 b blockedIDCount
009ab900 b bloodspray
009fe340 b bot_add_command
009fe2c0 b bot_add_ct_command
009fe300 b bot_add_t_command
009fe140 b bot_all_weapons_command
009fb000 B bot_crouch
0091fe3c D BotDifficultyName
009fb060 B bot_freeze
009fe100 b bot_goto_mark_command
009fe240 b bot_kick_command
009fe280 b bot_kill_command
009fe200 b bot_knives_only_command
009ff6e0 B bot_loadout
009fb0c0 B bot_mimic
009fafa0 B bot_mimic_yaw_offset
009fe1c0 b bot_pistols_only_command
009fe040 B bot_show_battlefront
009fe0a0 B bot_show_occupy_time
009fe180 b bot_snipers_only_command
009cc940 B breakable_disable_gib_limit
009cc8e0 B breakable_multiplayer
0099a090 A __bss_start
009aae60 b buddha
009bf4e0 B buffer
009aac60 b bugswap
003d1940 t call_gmon_start
00780900 T _calloc_dbg
009aaf60 b cast_hull_command
009aafa0 b cast_ray_command
009faee0 B cc_CreatePredictionError
009a0980 b cc_lookup_crc
009cfc20 B cc_Test_CreateEntity
009cfb80 B cc_Test_InitRandomEntitySpawner
009cf880 B cc_Test_ProxyToggle_EnableProxy
009cf840 B cc_Test_ProxyToggle_SetValue
009cfb00 B cc_Test_RandomizeInPVS
009cfbe0 B cc_Test_RandomPlayerPosition
009cfac0 B cc_Test_RemoveAllRandomEntities
009cfb40 B cc_Test_SpawnRandomEntities
009c76a0 b ch_createairboat
009c76e0 b ch_createjeep
009c5aa0 b clear_debug_overlays_command
009c6080 B collision_shake_amp
009c6020 B collision_shake_freq
009c5fc0 B collision_shake_time
         U CommandLine
0099a0a0 b completed.1
009c5e18 b constraintevents
         U cosf@@GLIBC_2.0
         U cos@@GLIBC_2.0
00a008c0 b cosTable
00749870 T CreateInterface
009bfcc0 b creditsdone
009fd4c4 b cs_bot
009f719c b cs_gamerules
009fc47c b cs_player_manager
009fb2e4 b cs_ragdoll
009fb180 B cs_ShowStateTransitions
009f5ce0 b cs_stacking_num_levels
009fc8d8 b cs_team_manager
00999be0 d __CTOR_END__
0099945c d __CTOR_LIST__
009bf3d8 B currenttoken
009c2b18 B cvar
009fd9c0 B cv_bot_allow_grenades
009fda20 B cv_bot_allow_machine_guns
009fdba0 B cv_bot_allow_pistols
009fda80 B cv_bot_allow_rifles
009fdc00 B cv_bot_allow_rogues
009fdb40 B cv_bot_allow_shotguns
009fd960 B cv_bot_allow_snipers
009fdae0 B cv_bot_allow_sub_machine_guns
009fd5a0 B cv_bot_auto_follow
009fd840 B cv_bot_auto_vacate
009fd720 B cv_bot_chatter
009fdde0 B cv_bot_debug
009fdd80 B cv_bot_debug_target
009fd780 B cv_bot_defer_to_human
009fde40 B cv_bot_difficulty
009fd660 B cv_bot_dont_shoot
009fd600 B cv_bot_eco_limit
009fd8a0 B cv_bot_join_after_player
009fd900 B cv_bot_join_team
009fdc60 B cv_bot_prefix
009fd6c0 B cv_bot_profile_db
009fdd20 B cv_bot_quota
009fdcc0 B cv_bot_quota_mode
009fdf00 B cv_bot_show_nav
009fdf60 B cv_bot_stop
009fdfc0 B cv_bot_traceview
009fdea0 B cv_bot_walk
009fd7e0 B cv_bot_zombie
         U __cxa_allocate_exception
         U __cxa_atexit@@GLIBC_2.1.3
00834d70 T __cxa_bad_cast
00834dc0 T __cxa_bad_typeid
         U __cxa_call_unexpected
